155,Small Size Colling Fan ,Pcs,19,A-7,,,19,,,,,,,,,,,,
156,Protection Curnent Coil ,Pcs,3,A-7,,,3,,,,,,,,,,,,
157,Universal Switch ,Pcs,6,A-7,,,6,,,,,,,,,,,,
158,Pressure Control ,Pcs,4,A-8,,,4,,,,,,,,,,,,
159,Dircction OF Flow,Pcs,3,A-8,,,3,,,,,,,,,,,,
160,Control Switch ,box,2,A-8,,,2,,,,,,,,,,,,
161,FIRE Alarm,Pcs,5,A-8,,,5,,,,,,,,,,,,
162,Tube Light Set ,Pcs,2,A-8,,,2,,,,,,,,,,,,
163,Pressure Miter ,Pcs,10,A-8,,,10,,,,,,,,,,,,
164,Contack Block ,Pcs,4,A-8,,,4,,,,,,,,,,,,
165,Pressure Miter  Big Size ,Pcs,4,A-8,,,4,,,,,,,,,,,,
166,Magentic  Contoller  40 A,Pcs,5,A-8,,,5,,,,,,,,,,,,
167,Thermal Overload  10 A,Pcs,1,A-8,,,1,,,,,,,,,,,,
168,Load Sell 300KG ,Pcs,1,A-8,,,1,,,,,,,,,,,,
169,Spray ,Pcs,5,A-8,,,5,,,,,,,,,,,,
170,Water Seal ,Pcs,31,A-8,,,31,,,,,,,,,,,,
171,Joy Stick ,Pcs,6,A-8,,,6,,,,,,,,,,,,
172,DA.CO Gum,Pcs,35,A-8,,,35,,,,,,,,,,,,
173,White Cement ,KG,9,A-8,,,9,,,,,,,,,,,,
174,Air Break (power )Contactor 70A,Pcs,1,A-8,,,1,,,,,,,,,,,,
175,Power Supply,Pcs,3,A-8,,,3,,,,,,,,,,,,
176,Power Supply Big ,Pcs,2,A-8,,,2,,,,,,,,,,,,
177,Cam Switch,Pcs,6,A-8,,,6,,,,,,,,,,,,
178,Auto Drain Valve ,Pcs,4,A-8,,,4,,,,,,,,,,,,
179,Thermal Overload Relay,Pcs,1,A-8,,,1,,,,,,,,,,,,
180,LED Lamp ,Pcs,1,A-8,,,1,,,,,,,,,,,,
181,On Off Switch,Pcs,2,A-8,,,2,,,,,,,,,,,,
182,Fuse Cutout 60A,Pcs,1,A-8,,,1,,,,,,,,,,,,
183,Lote Seal ,Pcs,5,A-8,,,5,,,,,,,,,,,,
184,Cutout all size ,Pcs,10,A-8,,,10,,,,,,,,,,,,
185,Bote R07-200,Pcs,11,A-8,,,11,,,,,,,,,,,,
186,PVC Channel,Pcs,83,,,,83,,,,,,,,,,,,
187,Compressure Dryer Filter,Pcs,0,,,,0,,,,,,,,,,,,
188,Protection Current Coil,Pcs,0,,,,0,,,,,,,,,,,,
189,P.V.C Fan Pakha ,Pcs,0,,,,0,,,,,,,,,,,,
190,Magnatic Sensor 24V DC,Pcs,0,,,,0,,,,,,,,,,,,
191,Air Filter Regulator for B.C.S M/C,Pcs,0,,,,0,,,,,,,,,,,,
192,Pressure Mitre,Pcs,0,,,,0,,,,,,,,,,,,
193,MK Box Cover,Pcs,0,,,,0,,,,,,,,,,,,
194,Table Fan Capacitor 4.5,Pcs,0,,,,0,,,,,,,,,,,,
195,Magnetic Connector 220v,Pcs,0,,,,0,,,,,,,,,,,,
196,Motor Protection switch,Pcs,0,,,,0,,,,,,,,,,,,
197,Mangnetic Contacor 50A,Pcs,0,,,,0,,,,,,,,,,,,
198,Mangnetic Contacor 24 v Dc,Pcs,0,,,,0,,,,,,,,,,,,
199,Power Supply Cell ,Pcs,0,,,,0,,,,,,,,,,,,
200,Magnetic Connector 2.84 A,Pcs,0,,,,0,,,,,,,,,,,,
201,Magnetic Connector 10A,Pcs,0,,,,0,,,,,,,,,,,,
202,Air Break Power Connector 220v,Pcs,0,,,,0,,,,,,,,,,,,
203,Joy Stick Controller,Pcs,0,,,,0,,,,,,,,,,,,
204,Cutout ,Pcs,0,,,,0,,,,,,,,,,,,
205,Tube Light Set 100 A,Pcs,0,,,,0,,,,,,,,,,,,
206,Magnetic Contactor 90 A,Pcs,0,,,,0,,,,,,,,,,,,
207,Magnetic Contactor 40 A,Pcs,0,,,,0,,,,,,,,,,,,
208,High Voltage Magnate Bar ,Pcs,0,,,,0,,,,,,,,,,,,
209,Water Seal (All size),Pcs,0,,,,0,,,,,,,,,,,,
210,Over Load Relay 2.1A,Pcs,0,,,,0,,,,,,,,,,,,
211,Hydrolic Solonide Valve ,Pcs,0,,,,0,,,,,,,,,,,,
212,Thermal Overload Relay 12-18,Pcs,0,,,,0,,,,,,,,,,,,
213,Over Load Relay 2.5 A,Pcs,0,,,,0,,,,,,,,,,,,
214,Over Load Relay 12-18,Pcs,0,,,,0,,,,,,,,,,,,
215,Over Load Relay 0.54-0.08 A,Pcs,0,,,,0,,,,,,,,,,,,
216,Over Load Relay 0.63-1 A,Pcs,0,,,,0,,,,,,,,,,,,
217,Over Load Relay 4-6 A,Pcs,0,,,,0,,,,,,,,,,,,
218,Fuse 40A HRC,Pcs,0,,,,0,,,,,,,,,,,,
219,High Voltage Generator ,Pcs,0,,,,0,,,,,,,,,,,,
220,Controll Box,Pcs,0,,,,0,,,,,,,,,,,,
221,Bereal Heater ,Pcs,0,,,,0,,,,,,,,,,,,
222,Thread Tape,Pcs,0,,,,0,,,,,,,,,,,,
223,pvc Tape,Pcs,0,,,,0,,,,,,,,,,,,
224,Bed Switch ,Pcs,0,,,,0,,,,,,,,,,,,
225,2 Pin Socket,Pcs,0,,,,0,,,,,,,,,,,,
226,2 Pin Plug,Pcs,0,,,,0,,,,,,,,,,,,
227,Led Power Supply ,Pcs,0,,,,0,,,,,,,,,,,,
228,Holder,Pcs,0,,,,0,,,,,,,,,,,,
229,Peano Switch,Pcs,0,,,,0,,,,,,,,,,,,
230,Cable.,Pcs,0,,,,0,,,,,,,,,,,,
231,Multi Socket,Pcs,0,,,,0,,,,,,,,,,,,
232,Soldering Iron small / Big,Pcs,0,,,,0,,,,,,,,,,,,
233,Led Sarfas ,Pcs,0,,,,0,,,,,,,,,,,,
234,Dryer Filter ,Pcs,0,,,,0,,,,,,,,,,,,
235,CPU Module(24v supply),Pcs,0,,,,0,,,,,,,,,,,,
236,Ceramic Heater Cover,Pcs,0,,,,0,,,,,,,,,,,,
237,1 way Switch,Pcs,0,,,,0,,,,,,,,,,,,
238,Carbon Plate,Pcs,0,,,,0,,,,,,,,,,,,
239,Carbon Seal (Ata Lamination),Pcs,0,,,,0,,,,,,,,,,,,
240,SDB Box,Pcs,0,,,,0,,,,,,,,,,,,
241,Carbon Seal Big,Pcs,0,,,,0,,,,,,,,,,,,
242,ONN/OFF Switch,Pcs,0,,,,0,,,,,,,,,,,,
243,Motor Protactor 25-32,Pcs,0,,,,0,,,,,,,,,,,,
244,Diod Cable,Pcs,0,,,,0,,,,,,,,,,,,
245,Battery ,Pcs,0,,,,0,,,,,,,,,,,,
246,RTV Gum,Pcs,0,,,,0,,,,,,,,,,,,
247,Silicon Gum,Pcs,0,,,,0,,,,,,,,,,,,
248,Pilot Rode,Pcs,0,,,,0,,,,,,,,,,,,
249,Break Show,Pcs,0,,,,0,,,,,,,,,,,,
250,Relay (U-2),Pcs,0,,,,0,,,,,,,,,,,,
251,Pigesion Air Regulator,Pcs,0,,,,0,,,,,,,,,,,,
252,Diod,Pcs,0,,,,0,,,,,,,,,,,,
253,Motor Fan Plastic,Pcs,0,,,,0,,,,,,,,,,,,
254,Digit,Pcs,0,,,,0,,,,,,,,,,,,
255,Double Stick Air Cylinder,Pcs,0,,,,0,,,,,,,,,,,,
256,High Pressure Mitre,Pcs,0,,,,0,,,,,,,,,,,,
257,HT Cable,Pcs,0,,,,0,,,,,,,,,,,,
258,Limit Switch (U-2),Pcs,0,,,,0,,,,,,,,,,,,
259,Pest Killer,Pcs,0,,,,0,,,,,,,,,,,,
260,Retrifire,Pcs,0,,,,0,,,,,,,,,,,,
261,Sensor Cable,Pcs,0,,,,0,,,,,,,,,,,,
262,P.C.B Card,Pcs,0,,,,0,,,,,,,,,,,,
263,Hydrolic Bais,Pcs,0,,,,0,,,,,,,,,,,,
264,Heat Proof Pipe,Pcs,0,,,,0,,,,,,,,,,,,
265,Flash Light(U-2),Pcs,0,,,,0,,,,,,,,,,,,
266,Zener ,Pcs,0,,,,0,,,,,,,,,,,,
267,Clutch Magnet,Pcs,0,,,,0,,,,,,,,,,,,
268,Positioner Single Acting,Pcs,0,,,,0,,,,,,,,,,,,
269,Carbon For Bond LAMI,Pcs,0,,,,0,,,,,,,,,,,,
270,LED Metal Light 100w colour,Pcs,0,,,,0,,,,,,,,,,,,
271,Apperal Unit,Pcs,0,,,,0,,,,,,,,,,,,
272,NICROM WIRE,Pcs,0,,,,0,,,,,,,,,,,,
273,Rotary Joint(Lami),Pcs,0,,,,0,,,,,,,,,,,,
274,Bulb 5W,Pcs,0,,,,0,,,,,,,,,,,,
275,Supporter,Pcs,0,,,,0,,,,,,,,,,,,
276,Power Supply ,Pcs,0,,,,0,,,,,,,,,,,,
277,Liner Bolt,Pcs,0,,,,0,,,,,,,,,,,,
278,Air Cylinder (B.C.S),Pcs,0,,,,0,,,,,,,,,,,,
279,Ear Muff,Pcs,0,,,,0,,,,,,,,,,,,
280,Oil Filter,Pcs,0,,,,0,,,,,,,,,,,,
281,Air Filter ,Pcs,0,,,,0,,,,,,,,,,,,
282,Oil Pressure Mitre,Pcs,0,,,,0,,,,,,,,,,,,
283,Pneumatic Cylinder,Pcs,0,,,,0,,,,,,,,,,,,
284,Ring Set,Pcs,0,,,,0,,,,,,,,,,,,
285,Ceramic holder,Pcs,0,,,,0,,,,,,,,,,,,
286,Filter Guess Generator,Pcs,0,,,,0,,,,,,,,,,,,
287,Tourch Light,Pcs,0,,,,0,,,,,,,,,,,,
288,M-Seal,Pcs,0,,,,0,,,,,,,,,,,,
289,Fan,Pcs,0,,,,0,,,,,,,,,,,,
290,WD 40 spray,Pcs,0,,,,0,,,,,,,,,,,,
291,Magnate Sensor Valbe,Pcs,0,,,,0,,,,,,,,,,,,
292,SCALE BATTERY,Pcs,0,,,,0,,,,,,,,,,,,
293,Vacump Pump for AC,Pcs,0,,,,0,,,,,,,,,,,,
294,Heat proof tape,Pcs,0,,,,0,,,,,,,,,,,,
295,IC ,Pcs,0,,,,0,,,,,,,,,,,,
296,Soldering Past ,Pcs,0,,,,0,,,,,,,,,,,,
297,Cooling Tower Infill For 200 RT,Pcs,0,,,,0,,,,,,,,,,,,
298,Thermo Overload ABB,Pcs,0,,,,0,,,,,,,,,,,,
299,Oil Separator,Pcs,0,,,,0,,,,,,,,,,,,
300,Copmpressure R-22,Pcs,0,,,,0,,,,,,,,,,,,
301,Helogin Light Set,Pcs,0,,,,0,,,,,,,,,,,,
302,Variable Frequency drive Inverter 0.75,Pcs,0,,,,0,,,,,,,,,,,,
303,Diot Relay ,Pcs,0,,,,0,,,,,,,,,,,,
304,Cilicon Spray,Pcs,0,,,,0,,,,,,,,,,,,
305,R-22 All Gas,Pcs,0,,,,0,,,,,,,,,,,,
306,Automatic Drain Valve ,Pcs,0,,,,0,,,,,,,,,,,,
307,TTL Converter Mod Mitsubishi,Pcs,0,,,,0,,,,,,,,,,,,
308,Niho Tape,Pcs,0,,,,0,,,,,,,,,,,,
309,"AC Parts Valve , Nut, etc",Pcs,0,,,,0,,,,,,,,,,,,
310,Cooling Tower Air Inlet Louver For 200 RT,Pcs,0,,,,0,,,,,,,,,,,,
311,Filter Mesh,Pcs,0,,,,0,,,,,,,,,,,,
312,Tester ,Pcs,0,,,,0,,,,,,,,,,,,
313,Switch Board 8 Hole,Pcs,0,,,,0,,,,,,,,,,,,
314,Flame Proof Ex 3 Phase Elc Motor,Pcs,0,,,,0,,,,,,,,,,,,
315,"IC   SMD / Hoc 3021, Noc 3031",Pcs,0,,,,0,,,,,,,,,,,,
316,3200 ATP ACB,Pcs,0,,,,0,,,,,,,,,,,,
317,Slitter Winder Card U-2,Pcs,0,,,,0,,,,,,,,,,,,
318,Spot valve 7W,Pcs,0,,,,0,,,,,,,,,,,,
319,RMBL Board baldwin ,Pcs,0,,,,0,,,,,,,,,,,,
320,2 Pin Relay 24V DC Tape Plant ,Pcs,0,,,,0,,,,,,,,,,,,
321,Adjest Fan,Pcs,0,,,,0,,,,,,,,,,,,
322,Power Supply ,Pcs,0,,,,0,,,,,,,,,,,,
323,Non Niting Valbe ,Pcs,0,,,,0,,,,,,,,,,,,
324,Macanical Valbe ,Pcs,0,,,,0,,,,,,,,,,,,
325,Magnetic Contactor 220-24,Pcs,0,,,,0,,,,,,,,,,,,
326,Circuit Breaker  0A. 1 Pole,Pcs,0,,,,0,,,,,,,,,,,,
327,Circuit Breaker  0A. 2 Pole,Pcs,0,,,,0,,,,,,,,,,,,
328,Circuit Breaker  0A. 3 Pole,Pcs,0,,,,0,,,,,,,,,,,,
329,Circuit Breaker MCCB 0A. 3 Pole,Pcs,0,,,,0,,,,,,,,,,,,
330,Ethernet Controller Wago Cpu,Pcs,0,,,,0,,,,,,,,,,,,
331,SSR Relay 32A,Pcs,0,,,,0,,,,,,,,,,,,
332,GFC Fan/ Jony Fan/ Jali Fan,Pcs,0,,,,0,,,,,,,,,,,,
333,Contact Clenear ,Pcs,0,,,,0,,,,,,,,,,,,
334,Spark Plug,Pcs,0,,,,0,,,,,,,,,,,,
335,Inverter 1.5kw FRN,Pcs,0,,,,0,,,,,,,,,,,,
336,Locktite 243,Pcs,0,,,,0,,,,,,,,,,,,
337,15A Round Pin Socket,Pcs,0,,,,0,,,,,,,,,,,,
338,High Voltage Wair,Pcs,0,,,,0,,,,,,,,,,,,
339,12 Pin Relay Base,Pcs,0,,,,0,,,,,,,,,,,,
340,12 Pin Relay,Pcs,0,,,,0,,,,,,,,,,,,
341,Jamick 300KG Load Cell,Pcs,0,,,,0,,,,,,,,,,,,
342,Led Drive ,Pcs,0,,,,0,,,,,,,,,,,,
343,Led Chipes ,Pcs,0,,,,0,,,,,,,,,,,,
344,Tourch Head Light ,Pcs,0,,,,0,,,,,,,,,,,,
345,U sensor,Pcs,0,,,,0,,,,,,,,,,,,
346,Cat-6 Cable cap,Pcs,0,,,,0,,,,,,,,,,,,
347,Heat sing Past / Compound ,Pcs,0,,,,0,,,,,,,,,,,,
348,SSR Relay 100A 2 Fass,Pcs,0,,,,0,,,,,,,,,,,,
349,PLC Delta Stepper Motor PLC,Pcs,0,,,,0,,,,,,,,,,,,
350,Heat Prof Cable 4Rm,Pcs,0,,,,0,,,,,,,,,,,,
351,Heater Connection,Pcs,0,,,,0,,,,,,,,,,,,
352,Panduit IM Cat-6 UTP,Pcs,0,,,,0,,,,,,,,,,,,
353,Drive (Sample),Pcs,0,,,,0,,,,,,,,,,,,
354,PVC Relay 24V,Pcs,0,,,,0,,,,,,,,,,,,
355,Counter Flow Colling Tower Infill,Pcs,0,,,,0,,,,,,,,,,,,
356,Motor Capacitor 2.5uf,Pcs,0,,,,0,,,,,,,,,,,,
357,Motor Capacitor 1.5uf,Pcs,0,,,,0,,,,,,,,,,,,
358,Led Indicator Light 24V DC,Pcs,0,,,,0,,,,,,,,,,,,
359,Aintermind Base and Rode,Pcs,0,,,,0,,,,,,,,,,,,
360,Eanthing Board,Pcs,0,,,,0,,,,,,,,,,,,
361,SBD Bord,Pcs,0,,,,0,,,,,,,,,,,,
362,5 Line Hand Valve,Pcs,0,,,,0,,,,,,,,,,,,
363,ABB Sace SPA Coil 110-120v,Pcs,0,,,,0,,,,,,,,,,,,
364,Taflon Shaft / Sheet,Pcs,0,,,,0,,,,,,,,,,,,
365,Cup Card D700 Mistubishe,Pcs,0,,,,0,,,,,,,,,,,,
366,Non Return Valve,Pcs,0,,,,0,,,,,,,,,,,,
367,Jumpring Cable ,Pcs,0,,,,0,,,,,,,,,,,,
368,Timer Base,Pcs,0,,,,0,,,,,,,,,,,,
369,Regestor,Pcs,0,,,,0,,,,,,,,,,,,
370,Padroll Pump,Pcs,0,,,,0,,,,,,,,,,,,
